id,pred_price_eur,pred_std_eur,n_images
5982067b7ce3af6bd736b172,132817.7822620791,31600.860978933,6
5b9e6536ad850213d814933f,88568.43784234556,5183.5758270974275,3
5c8618102731711c731b8bc3,285271.2154000583,33136.66736912116,4
5e16fbd7273171619f251f2f,102906.22048303392,21249.064682511722,19
623bac5f62f288426c40f143,193087.8250852061,33446.738819761384,9
624ec2e83de2de038877f2a8,182340.03080886067,31378.2020007231,9
62c2a3352d0a7dd3b20282c6,107340.43239066936,27708.295951266184,7
62de45dd6a29f4453202b499,220758.46369729316,51996.8263323151,12
62f57fa0cacd22e92a09bf71,117956.57514047055,35166.43785925608,5
63382481aee1dc6f0b01f4a7,97009.85599373793,34340.11678690843,3
638364308e6642321606a766,115560.55444326311,44673.13306052534,11
63bd9ffe54d7f33f30093186,114108.55624379432,61244.59279243629,6
63c15e4d1622d12ee50616c2,317893.5067986348,86327.59535569567,6
63c30fc0610a1dcf4c0c549b,87813.48523361342,21795.26287408872,7
63f3622fa43ac5fb5106d845,293810.6924189669,64990.399281412174,10
63f504781618cd866a08ab97,184632.46568448353,40916.47489420881,22
6410aaf2a528d971e605c716,112678.98893053907,18229.276843290427,3
64149a7d320b47348807a1a6,92234.59975939093,0.0,1
6414d60f8415a55b99026a09,178796.62787244152,65674.22288398026,10
6419bf0591aa3b47220e6352,285209.59550916805,45658.64182173583,8
641ca455c9572f5abb08955b,406706.4389724998,58315.86725201281,7
6431405057ba8595ce0d0b8e,177918.4045277467,48813.90410320525,10
643166c05e36f71852091fe5,102237.16859708061,18346.39736842571,6
64355187adf55fa8530b09b3,106537.17601267273,17790.978203030932,8
64428cf15e784756d80ef50e,84195.81545569646,24362.53370423335,10
6446e453e376e72c250379bd,103599.54587628017,0.0,1
645985345fe98f18240123ca,128730.28534616707,20920.12745234452,7
645bcf05e21c9e87020147b9,299306.01737009874,46955.62762136762,10
6465eb4f03a2e3af2f0cdff8,171936.202628695,29929.68717860734,16
647ddfa290be8c253009b77e,74783.71293628278,21185.75070937073,9
648315e5fe9b4464fe0d95fd,192695.8157130019,62649.522583722144,3
648c678066d0e762300880bb,169990.66076930956,47371.39837667538,13
